Date : 2022-08-17 16:08:16
Directory : /Users/bsluther/development/gainzville/src
Total : 116 files,  3536 codes, 134 comments, 499 blanks, all 4169 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/bsluther/development/gainzville/src/hooks/queries/library/useUserLibraries.js                    | JavaScript       |         16 |          0 |          2 |         18 |
| /Users/bsluther/development/gainzville/src/hooks/queries/user/useUser.js                                | JavaScript       |         22 |          0 |          2 |         24 |
| /Users/bsluther/development/gainzville/src/hooks/type/useTypeTemplate.js                                | JavaScript       |         27 |          0 |          6 |         33 |
| /Users/bsluther/development/gainzville/src/hooks/type/useTypeTemplates.js                               | JavaScript       |         16 |          0 |          2 |         18 |
| /Users/bsluther/development/gainzville/src/hooks/type/useUserTypeTemplates.js                           | JavaScript       |         23 |          1 |          1 |         25 |
| /Users/bsluther/development/gainzville/src/hooks/useController.js                                       | JavaScript       |          6 |          0 |          3 |          9 |
| /Users/bsluther/development/gainzville/src/hooks/useLogin.js                                            | JavaScript       |          3 |          0 |          0 |          3 |
| /Users/bsluther/development/gainzville/src/hooks/useOutsideClick.js                                     | JavaScript       |         17 |          0 |          6 |         23 |
| /Users/bsluther/development/gainzville/src/hooks/useTokenTutorial.js                                    | JavaScript       |         21 |          0 |          4 |         25 |
| /Users/bsluther/development/gainzville/src/index.css                                                    | CSS              |          3 |         13 |          2 |         18 |
| /Users/bsluther/development/gainzville/src/main.jsx                                                     | JavaScript React |         20 |          2 |          3 |         25 |
| /Users/bsluther/development/gainzville/src/pages/record/Record.jsx                                      | JavaScript React |         74 |          0 |          7 |         81 |
| /Users/bsluther/development/gainzville/src/pages/record/TemplateSearch.jsx                              | JavaScript React |         82 |          0 |          9 |         91 |
| /Users/bsluther/development/gainzville/src/state/activityInstanceReducer.js                             | JavaScript       |         48 |          3 |         15 |         66 |
| /Users/bsluther/development/gainzville/src/state/activityTemplateReducer.js                             | JavaScript       |         32 |          0 |          7 |         39 |
| /Users/bsluther/development/gainzville/src/state/facetTemplateReducer.js                                | JavaScript       |         43 |          0 |          9 |         52 |
| /Users/bsluther/development/gainzville/src/svg/BookmarkSvg.jsx                                          | JavaScript React |         15 |          0 |          2 |         17 |
| /Users/bsluther/development/gainzville/src/svg/ChevronUpSVG.jsx                                         | JavaScript React |         15 |          0 |          0 |         15 |
| /Users/bsluther/development/gainzville/src/svg/CogSVG.jsx                                               | JavaScript React |         45 |          0 |          2 |         47 |
| /Users/bsluther/development/gainzville/src/svg/DotsVerticalSVG.jsx                                      | JavaScript React |         32 |          0 |          2 |         34 |
| /Users/bsluther/development/gainzville/src/svg/MinusCircleSVG.jsx                                       | JavaScript React |         15 |          0 |          0 |         15 |
| /Users/bsluther/development/gainzville/src/svg/PlusSvg.jsx                                              | JavaScript React |         15 |          0 |          0 |         15 |
| /Users/bsluther/development/gainzville/src/svg/RecordSvg.jsx                                            | JavaScript React |         21 |          0 |          2 |         23 |
| /Users/bsluther/development/gainzville/src/svg/SearchSvg.jsx                                            | JavaScript React |         15 |          0 |          0 |         15 |
| /Users/bsluther/development/gainzville/src/svg/TrashSVG.jsx                                             | JavaScript React |         15 |          0 |          1 |         16 |
| /Users/bsluther/development/gainzville/src/svg/UserSvg.jsx                                              | JavaScript React |         15 |          0 |          0 |         15 |
| /Users/bsluther/development/gainzville/src/svg/XCircleSVG.jsx                                           | JavaScript React |         15 |          0 |          0 |         15 |
| /Users/bsluther/development/gainzville/src/svg/XSVG.jsx                                                 | JavaScript React |         15 |          0 |          0 |         15 |
| /Users/bsluther/development/gainzville/src/utility/fns.js                                               | JavaScript       |         27 |          5 |         14 |         46 |
| /Users/bsluther/development/gainzville/src/utility/regex.js                                             | JavaScript       |          2 |          0 |          5 |          7 |
| /Users/bsluther/development/gainzville/src/z_TO_BE_DELETED/LoginOLD.jsx                                 | JavaScript React |         69 |          0 |          4 |         73 |
| /Users/bsluther/development/gainzville/src/z_TO_BE_DELETED/OLDActivityInst.jsx                          | JavaScript React |         45 |          0 |          4 |         49 |
| /Users/bsluther/development/gainzville/src/z_TO_BE_DELETED/OLDActivityInstance.jsx                      | JavaScript React |         75 |          0 |         11 |         86 |
| /Users/bsluther/development/gainzville/src/z_TO_BE_DELETED/OLDActivityInstanceListbox.jsx               | JavaScript React |         54 |          0 |          6 |         60 |
| /Users/bsluther/development/gainzville/src/z_TO_BE_DELETED/OLDNewActivityInstance.jsx                   | JavaScript React |         35 |          0 |          4 |         39 |
| Total                                                                                                   |                  |      3,536 |        134 |        499 |      4,169 |
+---------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
